orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
504;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Centro;11:50:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;No aplica
505;17/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;Diamante I;08:30:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
506;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;1;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;SIN INFORMACION;08:20:00 a.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
507;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Cabecera del Llano;04:25:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
508;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;La Ceiba;07:40:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;Sin restricciÃ³n
509;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CALLE;Centro;05:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
510;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;1;0;0;0;1;0;0;CALLE;Real de Minas;03:35:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Empresa;Diurno;Sin restricciÃ³n
511;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;SIN INFORMACION;04:45:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
512;17/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Mutis;10:40:00 a.Â m.;AGENTES DTB;17. MUTIS;Empresa;Diurno;Sin restricciÃ³n
513;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;1;0;1;0;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;04:10:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
514;17/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Mejoras Publicas;12:25:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
515;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Provenza;08:30:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;Sin restricciÃ³n
516;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;AVENIDA Q SECA;Centro;04:55:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;No aplica
517;17/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Joya;03:05:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
518;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AVENIDA  EL JARDIN;CABECERA DEL LLANO;06:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
519;17/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CALLE;La Victoria;06:05:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
520;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;San Alonso;12:50:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
521;18/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;SIN INFORMACION;12:00:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
522;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Sotomayor;07:30:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
523;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;0;0;1;0;0;0;1;0;0;0;0;CARRERA;San Francisco;11:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
524;18/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;12:25:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
525;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;3;0;0;0;0;0;1;0;0;0;0;CARRERA;SIN INFORMACION;08:45:00 a.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
526;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;0;VIA CARRASCO;Rio de Oro I;06:35:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
527;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Comuneros;09:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;No aplica
528;18/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;0;0;0;0;0;0;0;0;1;1;0;ANILLO VIAL;Cafe Madrid;05:30:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;Sin restricciÃ³n
529;18/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;01:20:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;Sin restricciÃ³n
530;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Centro;03:15:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
531;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Nuevo Sotomayor;10:40:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
532;18/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Nuevo Sotomayor;11:45:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
533;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Centro;06:40:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;Sin restricciÃ³n
534;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Diamante II;08:30:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
535;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;02:40:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
536;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;TRANSVERSAL ORIENTAL;SIN INFORMACION;02:40:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
537;18/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Centro;03:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
538;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;El Tejar;06:30:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Particular;Nocturno;No aplica
539;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Norte Bajo;03:15:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
540;18/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Sotomayor;11:40:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
541;19/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Cabecera del Llano;11:30:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
542;19/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE 45 VIA CHIMITA;La Estrella;06:00:00 a.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;Sin restricciÃ³n
543;19/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;1;AUTOPISTA  NORTE;Villa Mercedes;06:40:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Diurno;Sin restricciÃ³n
544;19/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA  CUCUTA;Morrorico;01:00:00 a.Â m.;AGENTES DTB;14. MORRORICO;Particular;Nocturno;En restricciÃ³n
545;19/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;ANILLO VIAL;Cafe Madrid;07:50:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;Sin restricciÃ³n
546;19/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;PREDIO URBANO PUENTE EL BUENO;12:50:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Diurno;Sin restricciÃ³n
547;19/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;0;0;0;0;1;1;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Rio de Oro I;12:05:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
548;19/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;0;1;0;0;0;0;1;0;0;AVENIDA LA ROSITA;La Concordia;06:50:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;Sin restricciÃ³n
549;20/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;3;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Puerta del Sol;02:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
550;20/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Gomez NiÃ±o;12:20:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;No aplica
551;20/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;1;0;0;0;0;0;AVENIDA LA ROSITA;Alarcon;04:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
552;20/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;07:10:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
553;20/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;La Concordia;07:30:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
554;20/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;10:15:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
555;20/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;BOULEVAR SANTANDER;San Francisco;07:05:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
556;20/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Nuevo Sotomayor;02:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
557;20/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;11:40:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
558;21/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Real de Minas;07:50:00 a.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;No aplica
559;21/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;10:35:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
560;21/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;BOULEVAR BOLIVAR;San Francisco;07:41:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
561;21/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;0;0;0;0;1;0;0;0;0;0;0;CARRERA;San Rafael;05:10:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
562;21/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante I;01:50:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
563;21/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Provenza;11:10:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;No aplica
564;21/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CALLE;Universidad;06:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;No aplica
565;21/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AVENIDA BUCAROS;San Francisco;09:55:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
566;21/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Bosque norte;09:45:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Nocturno;No aplica
567;21/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Centro;01:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
568;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CALLE;La Feria;06:50:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
569;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Provenza;10:50:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
570;22/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;1;0;0;0;0;0;0;CARRERA;LA CANTERA-EL CERRO;02:00:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;No aplica
571;22/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;04:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
572;22/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Concordia;11:30:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
573;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;Modelo;10:15:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
574;22/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;06:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
575;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Provenza;02:40:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
576;22/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;1;CARRERA;San Rafael;07:15:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;No aplica
577;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;AVENIDA Q SECA;Centro;07:40:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;Sin restricciÃ³n
578;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;1;0;1;0;0;AVENIDA Q SECA;Alarcon;09:40:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
579;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;1;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Centro;07:10:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
580;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Africa;02:00:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;Sin restricciÃ³n
581;22/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;ANILLO VIAL;Cafe Madrid;06:45:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Nocturno;Sin restricciÃ³n
582;23/02/2012;2012;02. Febrero;04. Jueves;Con Muertos;0;0;0;0;1;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;SIN INFORMACION;01:05:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;Sin restricciÃ³n
583;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AVENIDA LA ROSITA;Bolivar;11:20:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
584;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;AVENIDA Q SECA;Centro;12:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
585;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;05:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
586;23/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;DIAGONAL;Cabecera del Llano;11:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
587;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;La Aurora;04:00:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
588;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;1;0;0;1;0;0;0;0;0;0;0;0;CALLE;Ricaurte;04:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
589;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;0;0;0;0;1;0;0;0;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;09:30:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Nocturno;No aplica
590;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Alarcon;09:48:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
591;23/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;1;0;0;0;0;0;CALLE;San Francisco;08:05:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
592;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;La Aurora;11:00:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
593;23/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;0;0;1;0;0;0;1;0;0;0;0;CARRERA;Centro;11:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
594;23/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Diamante I;01:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;No aplica
595;23/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Antonia Santos Centro;02:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
596;24/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;12:02:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Nocturno;En restricciÃ³n
597;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;05:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
598;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Universidad;03:50:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
599;24/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;CALLE;Ciudad Venecia;05:05:00 p.Â m.;AGENTES DTB;11. SUR;Particular;Diurno;Sin restricciÃ³n
600;24/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;VIA MATANZA;Bucaramanga;07:40:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Nocturno;Sin restricciÃ³n
601;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;La Salle;05:20:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
602;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;Girardot;06:05:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;Sin restricciÃ³n
603;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;DIAGONAL 15;Centro;07:15:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;No aplica
604;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;CARRERA;Antiguo Campestre;04:50:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
605;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA LA ROSITA;La Concordia;09:40:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
606;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;0;0;1;1;0;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;12:10:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;No aplica
607;24/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Ricaurte;08:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
608;25/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Cabecera del Llano;12:10:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;En restricciÃ³n
609;25/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;0;0;0;0;0;0;0;0;1;1;0;AUTOPISTA  NORTE;Rio de Oro I;09:55:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
610;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;San Francisco;03:40:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
611;25/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;BOULEVAR BOLIVAR;San Francisco;04:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
